,actors,p_UM,p_TM,p_UF,p_TF
23,Reuters,,0.8782643302896395,,
58,therussophile,0.794017102762144,0.7989632290421845,0.8750965090386389,
69,0604Arb1320,0.8582781030462392,0.7965259250479294,0.7659276019131989,
71,10DaysThatShook,0.859125774579606,0.7754133691279985,,
74,1GKh,0.8460658281210277,0.7628918927166548,,
77,1foolon1hill,0.895337450623838,0.8352360797535561,0.8751694474248639,0.7745047641928063
79,1maharg111,0.8281671103227799,0.7201833643296862,,
80,21WIRE,0.8425291893947735,0.8036624078093679,0.7083354171055192,0.8755440021129296
82,2ndNewMoon,0.8670167586577159,0.8530548151244022,,
87,55krissi55,0.8109870684913107,0.7557484908336913,0.8473808102217744,
94,90percenters,0.7507138402292901,0.8148889097296276,0.8227208786954138,
100,ABCBetterWorld,0.801964791492005,0.8245708493921518,0.8750675534245832,
101,AFireInTheNorth,0.7974128835469869,0.9290589533036193,0.8864483833141372,
108,A_Rockas,0.8461377848667768,0.8138521775755123,,0.7229370565352884
111,AbnormalAbner,0.8468774924007525,0.8073737727351222,0.8864388130246589,
117,AgainstHunting,0.8228272298790423,0.8267983962406098,,
121,AlanMcpartlands,0.8605563911125007,0.7422030712001112,,0.87213209861797
122,Alanlsg,0.8403530710816804,0.7936337055179585,,
143,AngieMeader,0.8240762988461304,0.8095622086550174,0.8752370203203865,
146,AnnabelWoky,0.8571371512685135,0.7558404517260553,,
150,Anthony18602671,0.8367199575099634,0.7420308216892766,0.699355281440178,
154,Aristilus,0.8212676990534544,0.7329844906486295,0.8616820760691548,
155,Articlefifty50,0.8197574265580245,0.8113748410004733,0.877837106304945,
162,Attaphia,0.8849029962990917,0.8027522793021157,0.8750952130255053,
165,BENEFITS_NEWS,0.7993866611590572,0.8485052283286741,0.8200531265079178,
172,BardenGridge,0.8445530613068609,0.8901524407982504,0.8750616264905364,
173,BaynesMelanie,0.8395388978440655,0.7546916177350319,,
175,BellaMagnani,0.8248969359765299,0.8587317918304788,0.8778432782129288,0.7965135085579258
176,BenTavener,,0.8250899094942317,,
179,Bernd__Neuner,0.8403341456672773,0.8346920020119369,,0.8066048576651772
186,Bill_Owen,0.8402740384726697,0.7995680911634265,0.8987549352364322,
187,BillyMontana81,0.8400652089219257,0.830334658927327,0.8918108510077019,
189,Binomo_Rebel,0.8082728599624104,0.7888371957939967,,0.7472776497155055
195,BobSmithWalker,0.8159781820010649,0.7729892500793262,,0.7611892261973608
205,BungeeWedgie,0.838584817535943,0.8931875869507847,0.7165533805120274,
211,CPMacL2008,0.8322188997713159,0.8259525234422813,,0.7924079425847511
212,CRSTAL_52,0.8751705657135611,0.8806753313263901,0.944493457235768,0.8206630665233596
213,CT4444,0.7449394190654293,0.8334694395428621,,
217,CamSchweinfickr,0.9176370682894911,0.7950402317715299,0.8987083203296324,
219,Camz99,0.8490200695032151,0.8742222297075213,,
222,CaptainJimDandy,0.8736685624154037,0.8248280851983615,0.8819307049993608,
223,CarlAntoine,0.8735072438069592,0.8451903665137903,0.8195206038549183,
224,CarlNuttall1,0.8168260955828688,0.8039516498644459,0.8763527551642902,
225,CarlaSpade,0.8257256703676333,0.8094272850338654,0.8854440341373844,0.872577882915307
226,Carlfletcher15,0.8496214586169744,0.791698670709962,,0.7722088218420492
228,CaroleMagoha,0.7870673462421613,0.8272107794854429,,
243,Claire33Claire,0.7992285468830672,0.831362167531102,0.8481493738464707,
246,ClimateAudit,0.899554775870379,0.7933650263638254,,0.7422132274641142
249,ClubBayern,0.8127562756354618,0.785707000394283,0.8987008080155051,0.8626349325822467
254,Cornish_Damo,0.863471504342977,0.7839645320978007,,0.848660739879606
255,Cosmopolitka,0.8427330276026694,0.8072368704910584,0.8778326991393213,
260,Curious_Chak,0.697871499633901,0.8622747062239,,0.9064964154252126
262,Cybrarian64,0.8202829999915147,0.8553780486916194,0.9437432954610461,
263,Cyril_Matvech,0.8050143232820758,0.7460671511353387,,
266,DDERSS,0.8986837350400982,0.8595222161372125,0.8753470230687097,
268,DFBbear,0.8646800750716279,0.835488262512778,0.9082098294813059,0.9144529576931257
269,DJSiri,0.8225927380479461,0.8370470463796311,0.8628200486739159,0.845096072933416
270,DWPscumbags,0.8300277106745515,0.8489886545979177,,0.712100968292499
271,DailyMailUK,,0.7938095427853344,,0.7561257311222712
274,Daily_Star,,,,0.6832070843130907
278,DanKaszeta,0.8026747862879773,0.8469188116333035,,0.8310393456495879
286,DavidWMcDuff,,0.815447046487071,,0.8342267892600552
297,DerorCurrency,0.8477718550349169,0.748566336448179,0.8708918605569094,
299,Deus_Abscondis,0.8434364737106705,0.7778738087525077,,0.8597329972678743
302,DickMackintosh,0.8294266993778672,0.8107268232253154,,
310,Doozy_45,0.7495705652469331,0.8114178611283094,,
314,DowninJamaica,0.8662036797313389,0.8169245900013534,0.8628141679966277,
317,DrKassandraPari,0.9003321397922177,0.7724714160898838,0.8722540550907973,0.7991620834389211
321,DragoonGuard,0.8993815812538163,0.8442999674238914,0.8860436613445885,
327,DylanStrain,0.7523906731224477,0.7999353205482304,,0.8290063909682843
332,EdWardMDBlog,0.8055412532555952,0.7517151568598234,0.8206093101640957,
337,ElContador2000,0.8826526167273513,0.8955399017667866,0.8751254872861387,
339,ElenaOxara222,0.810764556232556,0.778571557006777,0.913793882236004,
344,EliotHiggins,0.8135955588056982,0.8074771081743446,,
346,EllenBarryNYT,0.7542851558562835,0.7928631493940876,,
351,EndGameShowWW3,0.8812060215259301,0.7581060959181418,0.6733289277306012,0.6733289277306012
358,Euan_MacDonald,,0.8820032398477041,,
360,EuromaidanPR,,0.8505609181736722,,
364,ExplosivePulse,0.8699023143402741,0.8103615364596752,0.847409152447244,0.8765304511981762
366,FCriticalThink,0.7885339463952229,0.7377118423045325,,
369,FarEasterner,0.8576624085641582,0.8661214917448748,0.8313179827658194,0.8437205009678769
372,FbpeReynard,0.7213047559100352,0.7749398185772393,,
379,Flashgordonv,0.8166119284928828,0.7201511238625073,0.8750727737103503,
382,For2000years,0.9023330488659027,0.7869812227553739,,
387,Frank34664866,0.8513319052134543,0.7944527394568991,,0.7088972047096851
400,GeraldSchendel,0.9057378195317394,0.7912794042006834,,0.8337549726420487
406,GlasnostGone,,0.7984520615267974,,
407,Glass__Steagall,0.8390840869207322,0.8488191310132027,0.8913786935485867,0.8115410629019582
409,GloriaSacer,0.8406737165382824,0.7816427002954807,0.7005702001764003,
413,GordBolton,0.9062953553511204,0.819452949156335,0.9135636757209188,0.9074941970793247
415,GorseFires,0.8225083817562391,0.8203612506828932,,0.8618187312896914
416,Govt4theP,0.7957977679700413,0.8172040434097088,,0.9075250075023998
418,GrahamWP_UK,0.8212799787871276,0.7657742600876657,,
419,GreeGreece,0.8398872896183358,0.8156971154399397,0.7459423975125028,0.8104634924814909
428,HahnThomsen,0.8503951258926064,0.858983907882757,0.7083119433524283,
431,HarryFerro,0.8834233621564708,0.7486714572657485,,0.8536679499503197
433,Harry_Dillema,0.860795029405129,0.8178798047217875,0.8588059660156079,
437,Hepworthclare,,0.8034436191677329,,
438,HillestadNils,0.9025424455845217,,,
444,IFFConsulting,,0.8265825518645844,,0.8374610579020236
447,Ian56789,0.8512813502919011,0.8302420769722008,0.859260380260961,
448,IanKerr,0.8766341313339341,0.8455608290151826,0.8778814412161036,
449,IanMolony,0.8620038129298804,0.8431215541872491,0.9228975356512256,
451,IlvesToomas,0.7559093845133555,0.8209192124741396,,
453,Independent,,0.8423862044919024,,0.808708208464237
457,InsydeMan,0.8287546127244996,0.8175157964490293,,
458,Inthepeninsula,0.794626840395634,0.8870485511692895,0.9114381444341526,0.7565627077459611
470,JTwittwoo,0.8898692211893154,0.7950332009169921,,0.8290581026481194
472,JackieKane,0.7925606695470045,0.784825767499089,,0.8002436728056003
490,JeffLee2020,0.845008221017731,,0.909672099281907,0.8756477721022309
493,JewRussophile,0.8994611605483486,0.7717984433101199,0.8925000295911271,0.8274567815705232
494,JimTilt,0.8020573588811694,0.9096266103620094,,
500,JoeFreedomLove,,0.8421308852835443,0.9004114261582794,0.8096687057193881
503,JohnBooth2017,0.8307027520030231,0.8303238725031338,,
504,JohnDelacour,0.8040139585721586,0.8236744031801615,,
505,JohnEJefferson,0.8316437505132486,0.84899605198419,0.8778398467185209,
508,JohnWight1,0.8713183941080183,0.7607914765167634,0.8778569475609098,
520,JudeJack,0.847542062032461,0.8960461077992498,,
521,JuliaDavisNews,0.7722897807460347,0.8285351571424175,,
525,K69atie,0.8148631144386208,0.8866063150352115,0.8750737731826235,
543,KirkChris,0.8097004719762612,0.7703753009124357,0.8750491447010289,
546,KlevahKloggs,0.8773625618929057,0.8231827045619888,0.892859166535138,
549,Kostian_V,0.6478795380225818,0.8401453340566418,,0.8219697252874092
550,KremlinTrolls,,0.7998376231834543,,
552,Kropotkin_alias,0.8322004677625332,0.7246661125358133,,
559,LabourLeft,,0.7871289887776342,,0.7924684738642762
561,Labour_Insider,0.780818759651727,0.7504152048835184,,
563,Lance63,0.8392613977169875,0.8309429768519623,,
567,LaterNewspaper,0.706017209341991,0.8332693638659072,,
568,LauraStarink1,,0.8203363216396404,,
570,Laurel700,0.9180878544949691,0.8697743395086213,0.8924088161663688,
572,LeRuscino,0.8597202781278473,0.8551592278775346,0.8430810184226161,0.9064607125398406
576,LevHavryliv,,0.8056959193682709,,0.861813422501496
579,Lewisno1fan,0.8277627866851139,0.8088939217561496,,0.7892451688295085
584,LindenLyn,0.7869750883193981,0.7958162753422303,,
593,LoveDomine,0.8894421757654134,0.8343461124697289,0.8383607912747373,0.8799549040556225
609,Magnus0Pus,0.7739993461924254,0.7678243014407409,0.8509491671372755,
610,MagsNews,0.7940232238029212,0.8104065831620014,,
611,Mainrushun,0.8635008713393623,0.7806554000165962,,0.9075314503663445
613,Malinka1102,0.8673064994846899,0.826231809488872,,
618,MargaretDunne13,0.7873886449036223,0.8264104955110746,0.8285216497182214,0.7664099791866299
619,MargaretHardwi5,0.8156804743764083,0.8291957742614999,,0.8102358639824712
624,MarkSleboda1,0.8470210134702967,0.8174533544490479,0.8847915203074719,0.8511010886935041
628,MaryJoMcManus,0.8781525962235159,0.9191072035640646,0.8462402834799028,
629,MaryKapadia,0.8447303714042329,0.8159229390108959,0.8443648490997113,
632,MayaWintersSMS,0.8656334911102372,0.7367300711260709,0.7475230287819923,
636,MellowOchre,0.9350453582415552,0.7913556706108278,0.8847886570926866,
637,MerryMichaelW,0.8038938248660861,0.8047707507999515,0.8343022408228897,0.8332000509437837
638,Methusalada74,0.8411187001466467,0.8152518611639469,0.7758703279743375,0.8144863731514709
639,Metztli_IT,0.812581244528646,0.7673913845690328,0.8889073976169822,0.9064950549014493
641,MichaKobs,0.8078482258085389,0.7895355253481602,,0.7418652901083421
649,MikeIona,0.7533631259612822,0.7725997644959721,,
650,MikkiL,0.802388335144773,0.8432027866706635,0.8348755483004573,
652,MillersManiac,0.753908391191179,0.7541991451512107,0.8473747625152562,0.8289769110637668
655,MomentumCV,0.8528784935959539,0.7876891252336435,0.9729147120879222,
663,MrMalky,0.8126003887165584,0.6930619491646808,,
665,MrToronto1,0.9068858794533046,0.7569593576034057,0.81337931414588,0.8202952043164823
668,MuseAndVent,0.7618385089855939,0.8201119114251846,0.8778982077582059,
670,MyArrse,0.9104897109054743,0.7944264977350353,0.7084403019501737,
673,NAJ562,0.8455918299167313,0.8327926514209094,0.8638009007547067,0.9110826547665569
682,NeilClark66,0.7897794092372736,0.779281209952325,0.8778255558982258,0.7393607978576792
685,NeotipPro,0.8269263421169587,0.7806838319582662,,
692,Nidaba07,0.8549283683306186,0.8363126963897793,0.8459943634894418,0.8500747208970793
694,NoLove4USGov,0.7977176814339846,0.8105058824141006,,
695,NomenChanX,0.8531786877658512,0.7929581266074034,,
696,NormaFerrie,0.8147668687770669,0.8385718467375245,0.8878486777999663,0.7611538858900313
703,OccuWorld,0.7986072032387744,0.7736684840603596,0.8916084507812123,0.7151253577624259
705,OccupySchagen,0.8605716523370086,0.8404201780519954,0.8208707557993475,
709,OffGuardian0,0.7207413337716517,0.779863626996431,,
710,Okavangomick,0.8545433950644894,0.811162544223263,0.840410916893543,0.8064093468494754
718,Omen100,0.8473670416180281,0.8336808210544372,,0.7467648351464083
719,OneTenTwelve,0.7509818342661273,0.7946958062651193,,0.8083390612798855
724,OrBVIOUS66,0.8682871546305183,0.7492794233706273,0.8987607000791977,
725,Orgetorix,0.8221062675862144,0.8554784537616023,,0.7630099334273763
726,Orthodoxe,0.838224797351868,0.8347253018043572,0.7247629662113202,
727,OzKaterji,0.70795134251946,0.8020465973199897,,
732,P_na_cova,0.8155140034918353,0.7479304007586638,,0.8514942299255287
733,PakamamaniRenew,0.8653629267404481,0.762308942625753,,
735,PamelaFalk,,0.7869028048554725,,
739,Paparaw,0.811127168623251,0.8752893329227065,,
743,Paul1Singh,0.7221515131101581,0.8083114740200135,,
744,PaulCraigRobert,0.793928658571065,,,0.8749304833366247
747,PaulaChertok,,0.8487876754958423,,0.6714990476363871
751,PeaceOnEarth222,0.8475671553710635,0.8625821495295147,0.7315283098303742,0.8106838884475552
755,Petejohn77,0.8941342908601122,0.7966880977589292,0.7731002309594057,
760,PeterPyke,0.8297104013690159,0.8105129012109323,0.866620972485427,
766,PetersWooll,0.875333112283467,0.7872613388223894,,
774,PhilipIngMBE,0.7159973281576644,0.8573835628632642,,
787,PoliticsNewz,0.6975168468501112,0.837899478222406,0.6966759488969221,0.8066455502789878
789,PolticsNewz,0.6978567799530426,0.8170363951100426,0.696710557369222,0.8055600216622019
793,PrincessBibiRF_,0.8655342275687566,0.7827722762940518,0.7009209175888975,0.533589938004295
804,QuixotesHorse,0.6753150084608295,0.8187541342173861,,
809,RTUKnews,0.8146915287669172,,,
810,RT_com,0.7796153604520211,0.783486171301473,,0.8142483458986769
811,RafaelStepanian,0.8342676842510738,0.7567749202257803,0.8010127123593539,
815,RandiM20,0.847527955402366,0.7418440314591953,,
820,RealandIllusory,0.8616973004622653,,,
823,Redcountessa,0.6853493819752751,0.7738745311477859,,0.8084832260189249
826,RenieriArts,0.7732159727569751,0.8103888808308733,,
828,RetinaScanning,0.803073559406221,0.8605193003008434,,
829,Reuters,,0.8782643302896395,,
830,ReutersUK,,0.8851070690507499,,
832,RickAfonso3,0.9166984940317341,0.8378647000400343,0.8832191411362722,0.8559419726989814
835,Right2LeftUK,0.8789080129424441,0.8878608243634203,,
836,RoadrunnerA,0.87241886254591,0.8128175168675007,,
854,Russ_Warrior,0.7972578514835131,0.7564709549935499,0.8929264336560975,
855,RussiaConnects,0.880282802670005,0.7868947430942763,0.8953613237292105,0.8210098691684913
857,RussianEmbassy,0.7415541005399416,0.8889149682274371,,
858,RussianEmbassyC,0.912314388039714,0.8880735407240676,,
864,SUP3RNAT1JRAL,0.7915242392114463,0.7800735855420143,0.8987333687219341,
865,SUTONGIROTCIP,0.8581222486554309,0.8407936477352815,0.875067326670653,
874,Salford_Council,0.808550310127628,0.872363119318375,0.8245796065934813,
882,SaorAlba59,0.8502065926418046,0.8644749372280348,0.8777757072045175,0.7240287285022858
883,SarahKZhou,0.7659563221741147,0.8011614467311556,,
884,SarahRosemary3,,0.7837257258465575,,0.7615607835949191
886,Scotscouser,0.7728018967742756,0.8019570842101077,,
887,ScottLucas_EA,,0.8307808924619559,,
893,Shagova_Alena,0.8822387225690497,0.8640440428551728,,
894,Shambles151,0.8399661198778094,0.8741159142793387,0.9130077384657828,0.8337241601089402
900,ShoebridgeC,0.7936942800751114,0.8848570573718387,,
904,SicilianoSum,0.8964368251802939,0.8653655779135461,0.718405991700785,
908,Socialismilucra,0.8553406564823517,0.7819384731607422,0.8987542590257315,
909,SocialistVoice,0.7778686075723549,0.8310487059031788,,0.7725787487064999
913,SoylentGreen78,0.7375614344996719,0.7583065306948017,,
919,StallaSimonin,0.7607775783527118,0.7909193473557234,,
920,StarSparkle_UK,0.8736399517225856,0.8806388412097057,,
921,Starsailoresss,0.8173269363381019,0.8409259231183572,0.8776003338643206,0.8795489393149803
922,Stef_Coburn,0.853121545314001,0.8220867779328647,0.9085075876054323,
924,SteffiThompson,0.8502869171878771,0.7374592409554654,0.8569581775019055,
932,Stredni_trida,0.8034231082719822,0.8349463732567164,0.8286794960940866,
936,SuckMyLEFTJuan,0.7905417143909341,0.8115030651659408,0.8778645189087962,
947,Syricide,0.7680350489807108,0.7764617905135343,,
948,TAsaurus,0.9135813192533219,0.7916445945435355,0.8987515149371312,0.8475504253749817
951,TSlicht,0.7855702476254707,0.8317124550406914,0.7896921806130619,
955,Tahoesquaw1,,0.8606978645745331,,0.7352765400196707
956,TallyAnnaE,,0.8389600707532423,,0.8638966762887368
959,TeamTrumpRussia,0.8307661756590055,0.8078158468110297,0.9017726029626927,0.8227042173638145
961,TetySt,,0.8460792237649353,,
962,Th2shay,0.8279023767192367,0.7143106107108554,0.8274398593589858,0.8341893436089167
964,TheFabledAesop,0.7631156217524026,0.8378501260445883,0.8619135850471553,0.876508504396833
968,TheStephenRalph,,0.8475372900562756,,
972,The_Jag_10,0.8529435269469863,0.8227148641038984,0.7700042398443251,0.7798185239217426
