,actors,p_UM,p_TM,p_UF,p_TF
973,ThereIsaidso,0.8617468242948136,0.9064919091737692,0.8775260203733855,
975,Think_Blue_Sky,0.7271056620572227,0.7726917701236662,,0.844600643529581
977,Tim_Tunden,0.826132533213088,0.8173527139521692,0.8750377297984643,
981,Tolgek,0.8252297630792823,0.8757128556319811,,
983,TonyGosling,0.8234369357944403,0.8351941401473418,0.8751715494733242,
986,TornadoNewsLink,0.8086817451423167,0.8778759555622099,0.8845351003142448,0.7841914949781452
991,TroyCoby,,0.8303245327846271,0.9350484249814036,0.8444819326548357
992,TruePublica,,0.7658716361498896,,
998,UKDemockery,0.6860696616131704,0.796223989550041,,
1005,Umbertobaggio,,0.8471181452699668,,
1006,UmlandAndreas,,0.8715502072385919,,0.8244707282566679
1007,Unkle_Ken,0.8048125309178402,0.7894592636862386,0.8929893658776746,
1011,VKofSEVASTOPOL,0.8496341857987094,0.8340461899531243,0.8725548540193044,0.8166897524313446
1014,ValerieRooney1,0.8045067800613508,0.8001813400558406,,
1018,VanessaBeeley,0.8036651876617944,0.7295495032306574,,
1021,VictorJohnKing1,0.8712073363035372,0.8559801416392429,0.8372540676602888,
1023,Video_Forensics,0.7889929424041109,0.8359109008439518,,0.7874764385554498
1032,WakeUpB42L8,0.8541169827253954,0.8146961510465621,0.8830449411619403,0.7898146209167428
1034,WeCon14,0.8714305289663187,0.8090929477429436,0.7242737902253777,0.8392031471813775
1036,WhirlwindWisdom,0.8013650861314243,0.8220051097884086,0.8387255127026021,
1038,Wilkmaster,0.7804866546007503,0.8697801189231289,,0.8105562532600757
1042,WinderDeyan,0.8564065776881344,0.830112685591538,0.8538697445289103,
1043,Wirral_In_It,0.8530568475391096,0.8132557241726286,,
1046,WomenSaveUSA,0.7340723338500311,0.8229878106726924,,
1051,XSovietNews,0.7547835424112961,0.7874177515558864,,
1052,X_RayVision,0.7847308223607274,0.783138148259179,0.8778851848936267,
1061,YvonneGetcarter,0.8892654017537304,0.7831288238903752,0.8824288428073063,
1065,ZodiacNein,0.7883826330675913,0.8223042099308984,,0.7725832004360087
1075,_dpaj,,0.8358869505974342,,0.7825432226559654
1076,_irishrepublic,0.8092503617886786,0.7721173691304284,,0.8199621145114714
1077,_radikalek,0.7641601891049261,0.797147217061462,,
1078,aHEM_again,0.7739139485259203,0.8117683620358997,,
1088,afshinrattansi,0.8525965476231675,0.7902378739669126,0.8987317914581194,
1093,alberttrigg,0.797510403871288,0.8384275405268966,0.8314227870385557,
1100,alihadi68,0.8787006888537352,0.8591886887484121,0.8752026997056901,
1101,aljola,0.8101730928826966,0.8067343862559517,0.8975081314499832,
1103,alliomack,0.7956350061251048,0.7481866594033302,,
1104,alt_media_today,,0.8753545936145174,,
1106,amborin,0.8518244637256338,0.8362700738305185,0.8678532356595069,0.7963207733764213
1110,angelneptustar,0.8293366998582595,0.7975033026170002,,
1113,annaleclaire,0.8745057538702621,0.7671999603001974,,
1126,aspals,0.7635963672450684,0.8231125296710254,,0.7709248022467673
1133,bassmadman,0.7463936612798993,0.8261191183292326,,0.816536942972234
1134,bdnews24,,0.8817141261152028,,
1135,beholdcosmicwav,0.7382580039358928,0.7592402618049953,0.8946719411697157,0.9110310892969642
1142,beverleyhb57,0.8136766698081096,0.7267895544919468,,
1145,bigfatgit,0.8732721640124874,0.8321554777299525,0.8266390721970334,0.828531635120912
1153,boblister_poole,0.8212067963829077,0.8137266107288621,,
1155,bodhibrian,0.8480077693056407,0.8451959836253963,,0.8008451949119086
1158,bongosaloon,0.8132703343186047,0.7575774080690263,,
1159,bony_rabbit,0.8054585079758728,0.8414244260729303,0.876811164795326,
1164,boufont_zak,0.8126563699227086,0.7778165430418877,,
1167,broncoskolar,0.8304304217010325,0.816836136850851,0.8871879674190712,0.9064679580819366
1171,buddendorf,0.8686149125725257,0.8298855492720928,0.877092051735618,
1172,bunnysix1000,,0.79001097795895,,0.8617897523270024
1176,bwiedwards,0.9004670397025208,0.8750262287003518,,0.7302875296485569
1178,byerleylbj,0.8761585380695782,0.7710529610317469,,0.7952747417500583
1182,c_love888,0.810125370868415,0.7762865641890141,0.8778667948275238,
1183,calder_walton,,0.8435975044856027,,
1192,carbonsaveruk,0.9031026200550505,0.7784070655227039,0.8569400589460818,0.833698301153722
1194,carolehope2,0.8385261865252387,0.83177349025592,0.708140144180638,0.8313161903439157
1203,ccbaxter1960,0.7988437402461042,0.7368802931362062,,
1207,changeworld2,0.7826007132138155,,,
1210,chezzy51,0.8045192277408133,0.797561283183146,,
1211,chootchyface,,0.8889676437411274,,
1215,city_affairs,0.8474119083173013,0.8375210493568903,0.8881810019414911,0.9108502240146168
1216,cjsienna55,0.8881128113849028,0.791711469653985,0.8152820493469837,0.7807643491634817
1225,clintonkowach,0.9045396108384018,0.8620477759981818,0.8879856226587318,
1233,communicipalist,0.8851965999264945,0.8105272858913661,,
1235,cooksy51,0.8536990279345044,0.7955588577316092,0.8246691125815749,
1236,coralivesey,0.8508956416778946,0.8674562383857669,0.8892606770990583,0.8474092479033022
1250,dallo100,0.8395174750217566,0.7951451824302952,,0.8083240884466494
1256,davidaslindsay,0.7626301749340542,0.7703191616364684,,
1258,davidh7426,,0.850437615084985,0.847034277608337,0.7356723473606863
1259,davies42g,0.7646876821418056,0.8161910428048034,0.9178288821854258,
1263,debmc118,0.8688618817873834,0.8714464402679717,0.7703339550897048,0.9074894833303443
1269,delhi_dave,0.8398680198317031,0.773319264883031,0.8777166484383964,
1274,deusexstigma,0.8642017804422748,0.8121519158508164,0.8038724099402261,0.9064654367386016
1282,drbairdonline,0.8966583774691461,0.7868363394389308,0.7262008942546121,
1289,dwilliam9940,0.8156824542643705,0.8091427838710558,0.7010525873066367,
1292,edwardlucas,0.8002011233714488,0.8323609589530135,,0.860781934345515
1315,femiokes,0.9354032758891495,0.7498454506469623,,
1318,ferozwala,0.7689462762879244,0.7600372849624831,0.8378922488127101,0.7705513902030359
1321,fiorifan,0.7008498039257299,0.8177655905002474,0.7489777196221322,0.8593164532530921
1323,flamingyam,0.820510475561406,0.8158125489443013,0.8867361005201915,0.7805354799442786
1328,fredwalton216,0.8282194356387604,0.8059538545202889,,
1330,freidenker1977,0.7819326104212125,0.8119615594462078,,
1333,fulelo,0.6753871601219705,0.8419707513251604,,
1343,georgegalloway,0.835317664050993,0.8841208970133831,0.8777731302179257,0.7755323541763565
1344,geronimo100,0.8248769451351362,0.76007387340316,0.8750632832315046,
1348,glamead,0.8384787150833768,0.8272221587513959,0.8751745194388967,
1349,globalissuesweb,,0.8702617418313545,,0.766376767923383
1353,golub,0.7658876489325674,0.8131993308879921,,
1360,gregalach,0.7986032261224654,0.8286393471510275,,
1363,guardian,,0.8185439314885535,,
1364,guardiannews,,0.855583475467233,,
1367,hairymarx1,0.8903961754931623,0.8544074044747962,,
1368,haloefekti,0.8302622002007763,0.8337699395787516,0.7080919227951812,0.8533895375045792
1375,hawkins_carole,0.8337050253999535,0.7778554902638369,,
1377,hdevreij,0.8206543748673558,0.8545511590198906,,0.8078626022096979
1380,helenyg,,0.7937440136638458,,
1391,ianpuddick,0.7913478336841125,0.8670879616228759,0.8746391539367306,
1394,imvotinglabour,0.8741847112495533,0.8955429591258781,0.8439594129713679,
1396,inartic,0.8465438274841542,0.7827317489962355,0.8885109110497245,0.8481969158662637
1407,ivan8848,0.8231252670162048,0.8391154968354765,0.8936198624660602,0.8204945062837252
1410,j_sutherland2,0.8799311171023383,0.8237436011171813,,0.8290419453742055
1424,jbwhitesnake,0.8047738241714537,0.7915660096677242,0.8839307820930579,0.919718365721629
1428,jennyfrky,0.9060139080670201,0.8331030191395463,0.7432823890487932,
1433,jizzclone,0.8418487159368292,0.7483730072355148,,
1439,joaonunes67,0.8551496719398375,0.7131298257329811,,
1446,johnjoechad,0.8164754376824628,0.8110195738899147,0.8641541939074677,0.8302085108647638
1449,johnom318,0.8096002105979887,0.8838647401856814,0.860479778140833,
1450,johnsweeneyroar,,0.8315444946028961,,
1455,josie1964,0.8981868394035211,0.7338784977003862,0.8569797755577735,
1465,justmebeingme4,0.9012663952423579,0.8322087338831575,0.8868216784916554,0.8294970693869632
1467,kambrone64,0.7853570831562195,0.7720995997352249,0.8604562765464723,0.8205274563449907
1468,karolcummins,,0.8561702900294629,,
1472,kathiebennett,0.870483521865491,0.8354360396518882,0.8618530658665033,0.7121047004316188
1489,korol_koshek,0.8752368657041787,0.7584266510936786,0.9283000919482941,
1491,krstae,0.8336506528707478,,0.8297487293729656,
1493,l_bourhill,0.7627684264740504,,,
1495,labour52rose,0.7718324563482419,0.7741037424798742,,
1504,lauramarsh70,0.8425964919724521,0.7607870299592681,,
1506,lennutrajektoor,0.7633481536472795,0.8541921723728378,,
1507,leocullen4,0.8314571009564752,0.8529753723583553,0.8430603376821948,0.7086222056179083
1510,les_politiques,0.8541553628285696,0.9104313630671201,,0.7280770111627903
1511,lesbonner,,0.8404015674750578,,
1514,libbyliberalnyc,0.8043658921599458,0.8149722284300709,,0.8966863538785002
1516,libertadorzn,0.7846784016420902,0.8333673305310337,0.8778491266511442,
1521,lisa_alba,0.8656255793459406,0.7939042355636745,0.8856587596227025,0.706350013057819
1524,littlejeff5,0.8477978610779024,0.7392912382745603,,
1529,logansteven,0.8838657756437841,0.9116144604522424,0.8786860471479115,0.8129212049534963
1532,loscimientosgt,0.848062045070277,0.9133863936818718,0.8407482326047059,
1538,lucma66,0.8713387255212006,0.8630182384573356,,0.8585596603642374
1541,lulu_lemew,,0.8145987102354371,,
1549,manatrue,0.8169342916908953,0.7944698495659823,,0.755478604227154
1551,marcelsardo,0.8806079315240473,0.8348795314752092,0.8778030639578454,0.8205823630356945
1555,maria_engstrom1,0.8509962794151928,0.8060755347085362,0.8837928755209186,0.7861954940095394
1556,mariabirchwood,0.8297788974456033,0.8422102275065397,,0.7856826587854326
1559,marinochka_san,0.8371081740173658,0.7946234586175012,0.8285415948426952,
1567,martinjhamer,0.8812353509257754,0.7700340362094488,,
1577,mazzenilsson,0.8242648883286307,0.8388699765854528,,0.8001917594991612
1582,medialens,0.7725958047446493,0.8151325622844269,,0.8284602456426631
1583,melaniekmelvin,0.8781426696581012,0.7918156718211572,0.877807496732174,0.7896831821710443
1585,mellysbelly007,0.7974110975238058,0.7859701399965,0.8569477666425342,
1593,michaelbranniga,0.9200323374230726,0.8421872586229409,,0.8482239503425548
1598,mikeymikedoha,,0.865537651106716,,
1609,mkj1951,0.8621252817577908,0.8202848004279325,0.8470764056040503,0.9075002654293162
1610,ml_maria_,0.8767568060993898,0.8060514959053867,,0.9075182065247898
1612,mogabee3,0.8347496926149798,0.7657801349493616,,
1613,mojos55,0.9084041732870354,0.8552733796895107,0.897203064762258,0.8340700403369772
1616,moranrisin,0.8216703448556971,0.7264013336320199,,
1622,mrplannings,0.8794961854907293,0.8627009750129295,0.8777951492675041,0.8475558698146262
1624,msjenniferjames,0.7577497149721113,0.7736165954006369,,
1627,mutalabala,0.8921798806026763,0.8525305125568046,0.8509394945925002,0.8354233585728281
1647,nickylabour4eva,0.8845635618939821,0.7770836661949714,,
1649,njslea,,0.8678420027683877,,
1654,notiven,0.8229223348689173,0.8987830163813046,,0.8144220529038695
1655,npnikk,,0.8461683249216942,0.880308918024701,0.8444824030069242
1656,nuiotwo,,0.8483262112055654,0.9115552671554203,0.844498770630141
1659,nyeannebevan,0.8125011348520165,0.8089482806041515,,
1660,nytimesworld,,0.8711961745416895,,
1665,oldtownclyde,0.8251799282827328,0.8861459327484763,0.9018025237293847,0.7658290393145168
1670,onlyninesixty,0.7755292661260464,0.7780426868786489,,
1671,oohincensed,0.8431307725844072,0.8027794778438985,0.7661733414649606,
1678,otivar55,0.7725660356866388,0.8674148680206809,0.7080934664182126,0.9065264233889814
1679,oukita2,0.8685006778866701,0.7863042557283366,0.9180303701876232,0.8616533170920873
1680,owhy3,0.8350242763474134,0.830232398191893,0.8272821969761346,
1684,paris_2015,0.8319563020899731,0.8126173397213872,,0.8142739905607043
1687,paul8ar,0.7098022951407306,0.7383617494350087,0.7301411837939812,0.7018139705392648
1693,peterpobjecky,0.8206871193790054,0.785384422581379,0.9225137896895307,0.7744419246480666
1698,philmeinn,0.8487483299978461,0.8164202562360672,0.7490897026949368,0.7201722000490172
1700,phoenx7,0.8593208387681095,0.8507785320419039,0.8863105715388571,0.7466935841526651
1709,pmsxa,0.8858426628622018,0.7908225951517065,0.7082710458949617,0.7466704288191629
1713,politicswatch15,0.8768616448409319,0.8303655724441825,,0.7802517787967466
1717,potifar66,0.7872493283634042,0.8316269012387486,,
1722,puffin1952,0.8735918697109618,0.7822615083716982,,
1725,qkode,,0.8185674465978998,0.9176321838390249,0.8278270134825402
1731,radiogalaxy4,,0.8063926220864086,,0.814267927195893
1732,radnrix,0.7925441961643447,0.7813980894091166,,
1741,realDougBell,0.8527402647488938,0.8227195868188698,0.8395733113114463,
1742,rebroger,0.867946759045886,0.8104481190041146,0.8445395466920351,0.8065695435888331
1748,relovedreams,0.8473586183448418,0.8273106314979719,0.8929465636765901,
1749,reperioverum,0.7530301023963145,0.7773228323485709,0.9318486071043459,
1752,rhipkin,0.8328606916149216,0.7548287185997027,,0.9361490609805154
1759,rk70534,,0.8130792170033929,,
1765,rodadams46,0.879591735395282,0.8518643329208838,0.857727856081267,0.7326617625406089
1770,rosendo_joe,0.8360501188165261,0.8196658262746169,,0.7924665429336593
1774,ruzke_politota,0.7658843358867863,0.8010489768907721,,
1777,samcro1882,0.7865511655260982,0.8032458212550116,,0.7094905429940614
1784,sashasimic,0.7278019915976405,0.7772663001376312,,
1785,scaramangabond,0.8649861728908859,0.8006453324049112,,0.7377762956311265
1787,sdjackson1954,0.8697504391539264,0.8408120117713237,,
1792,second_sasha,,0.8503492545962343,,
1796,serenahrm,,0.8082772812732164,,0.7466888983016855
1803,sharpeleven,,0.831722408913141,,
1807,shinobi22427722,0.8484742114762028,0.7586309589188831,0.7009779026305127,
1810,sibersong,,0.8234313399888162,,0.8143025422417882
1811,sickstringer,0.804966706208996,0.7559038998387871,0.764073828133602,
1812,silver_stacker,0.8045391146467313,0.8632436146454557,0.8869291696399759,0.8843247004024903
1816,sjsrana,0.8811587385252686,0.8460641384779259,,0.7490408895793166
1825,snmccolgan,0.8555642500730825,0.85839135623033,0.8730595376473718,
1828,solohubenko,,0.823892487389625,,
1834,spartacus303,0.7686177628984098,0.8752319002511124,0.8870774857786761,
1839,srbnews0,0.8900693878036009,0.7204006992790779,,0.7650574503347125
1841,standtallnroar,0.7943046426707655,0.7814860429445523,0.8778187112904883,0.7200880444120104
1848,stevano_b,0.8201895372231053,0.7902800784008839,,
1849,steve_steglitz,0.8244556142328694,0.732672704027055,0.6948776737338798,
1853,stop1984,0.8136775688844058,0.8235023496034133,0.8770839528846512,
1855,suegrant54321,0.8998650148567402,0.7673184774708203,0.7009748461099534,0.7362286399367899
1856,suegray834,0.8494257079146801,0.8453999655570043,0.8776749176207719,
1859,sunterra1014,,0.8278618946408495,,
1867,syqau,0.8469944705428768,0.8250570521105105,0.9099507986151623,0.8445247500241188
1868,syria_true,0.7947993303831256,0.7788687281167792,,
1872,talkcric,0.9039303727353032,0.8305584267994313,0.9144941781500673,0.7197078645982465
1876,tezisold,0.8461723103698386,0.8952740800251913,0.7638379687472501,0.8590577715015041
1879,theaceofspuds,0.848925151516081,0.7582547528155096,0.877852012387796,
1882,theelatestnews,0.7472954592226781,0.8522740073968494,,0.8620746216574926
1883,theforeverman,0.8307410426754078,0.7602479289166744,0.7080687108021675,0.9065429553182929
1884,thehighlandway,0.7868473918916888,0.75974980382183,0.8529023800218525,
1887,theqeenofhearts,0.8519726572647879,0.7793062991728213,0.7327006109473213,
1888,theradardude,0.7491056683118846,0.8425335834957208,,
1890,therussophile,0.794017102762144,0.7989632290421845,0.8750965090386389,
1918,twychy1,0.7541801225981037,0.787195522701454,,
1923,ultimateOne,0.8757784279848467,0.8922607369690164,0.883196391754681,
1926,unojen_wood,0.8106772678215288,0.8609602630834484,0.9206563470057386,
1929,varyagi,0.8358161762987218,0.8285695483758607,0.9098043385462458,0.879531006001352
1934,vicktop55,0.8561023838635873,0.7423630237053424,0.8722955487274847,
1940,vnuek,,0.8250059321455945,0.8863686325652973,0.7737222561683432
1942,w_nicht,0.8541286630394965,0.8580825512009758,0.9156235502839449,0.8270619938970417
1958,wherepond,0.8643749965160997,0.7535301680024236,,
1961,wilde,0.8194915430918314,0.8454309974969939,0.749054980739007,0.8592222087781561
1962,willhuw,0.7683011392105474,0.799957881356432,0.8654770346613101,
1963,williamdbaker,0.7757937140895748,0.8497505689914086,,
1964,willshome,0.828982504527121,0.7854707862299907,0.8750437756557492,0.7332523936825321
1973,xpressanny,0.8712543518102809,0.7409519162038146,,
1975,yceek,,0.8064532897336296,0.9241974999667364,0.8444818544900624
1976,yenanoha,0.8673945582492719,0.7766958377625404,0.8433404323532603,
1978,yevhenfedchenko,0.7950781645594474,0.8198113900989605,,
